answer,meme1,meme2,meme3,narrative,setting,source
https://memett-original.s3.amazonaws.com/memes_3368.png,https://memett-original.s3.amazonaws.com/memes_4808.png,https://memett-original.s3.amazonaws.com/memes_3368.png,https://memett-original.s3.amazonaws.com/memes_4699.png,The meme(s) view the modern Republican party with a negative sentiment because its/his/her/their religious right entanglement is/are seen as harmfully blame-deflecting.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_4360.png,https://memett-original.s3.amazonaws.com/memes_3422.png,https://memett-original.s3.amazonaws.com/memes_4360.png,https://memett-original.s3.amazonaws.com/memes_4783.png,The meme(s) view Richard Nixon with a negative sentiment because its/his/her/their character is/are seen as deceitful and dishonest.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_290.png,https://memett-original.s3.amazonaws.com/memes_1552.png,https://memett-original.s3.amazonaws.com/memes_5158.png,https://memett-original.s3.amazonaws.com/memes_290.png,The meme(s) view pizza party as a voting option with a positive sentiment because its/his/her/their nonpartisan social gathering is/are seen as highly preferable.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_4930.png,https://memett-original.s3.amazonaws.com/memes_4796.png,https://memett-original.s3.amazonaws.com/memes_4543.png,https://memett-original.s3.amazonaws.com/memes_4930.png,The meme(s) view Donald Trump's 2015 comments on Mexican immigrants with a negative sentiment because its/his/her/their substance and relevance is/are seen as hypocritically offensive and controversial.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_6858.png,https://memett-original.s3.amazonaws.com/memes_6858.png,https://memett-original.s3.amazonaws.com/memes_3528.png,https://memett-original.s3.amazonaws.com/memes_3299.png,The meme(s) view Libertarian Party with a negative sentiment because its/his/her/their Electoral Struggles and Party Structure is/are seen as ineffective and irrelevant.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_4866.png,https://memett-original.s3.amazonaws.com/memes_8230.png,https://memett-original.s3.amazonaws.com/memes_4402.png,https://memett-original.s3.amazonaws.com/memes_4866.png,The meme(s) view Donald Trump with a negative sentiment because its/his/her/their political aspirations is/are seen as dangerously authoritarian.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_1073.png,https://memett-original.s3.amazonaws.com/memes_1073.png,https://memett-original.s3.amazonaws.com/memes_1528.png,https://memett-original.s3.amazonaws.com/memes_4857.png,The meme(s) view Ruth Bader Ginsburg with a positive sentiment because its/his/her/their feminist legacy and political stance is/are seen as inspirational and authoritative.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_4378.png,https://memett-original.s3.amazonaws.com/memes_1125.png,https://memett-original.s3.amazonaws.com/memes_4378.png,https://memett-original.s3.amazonaws.com/memes_916.png,The meme(s) view Obama-era political leadership and climate shifts with a negative sentiment because its/his/her/their policy-climate dynamics is/are seen as oversimplified and crisis-exacerbating.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_4885.png,https://memett-original.s3.amazonaws.com/memes_4674.png,https://memett-original.s3.amazonaws.com/memes_4885.png,https://memett-original.s3.amazonaws.com/memes_4677.png,The meme(s) view Rick Perry's Texas governorship with a negative sentiment because its/his/her/their governance record and spiritual claims is/are seen as delusional and ill-advised.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_1680.png,https://memett-original.s3.amazonaws.com/memes_1680.png,https://memett-original.s3.amazonaws.com/memes_1685.png,https://memett-original.s3.amazonaws.com/memes_6234.png,The meme(s) view Iowa Caucus vote reporting process with a negative sentiment because its/his/her/their organizational efficiency is/are seen as chaotic and inefficient.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_2836.png,https://memett-original.s3.amazonaws.com/memes_5065.png,https://memett-original.s3.amazonaws.com/memes_321.png,https://memett-original.s3.amazonaws.com/memes_2836.png,The meme(s) view Republican Party platform with a negative sentiment because its/his/her/their core tenets and social policies is/are seen as hateful and dishonest and deadly.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_1559.png,https://memett-original.s3.amazonaws.com/memes_6270.png,https://memett-original.s3.amazonaws.com/memes_1559.png,https://memett-original.s3.amazonaws.com/memes_6260.png,The meme(s) view Nevada's 2020 election vote-counting process with a negative sentiment because its/his/her/their pace is/are seen as frustratingly slow.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_33.png,https://memett-original.s3.amazonaws.com/memes_8204.png,https://memett-original.s3.amazonaws.com/memes_33.png,https://memett-original.s3.amazonaws.com/memes_8070.png,The meme(s) view Donald Trump with a negative sentiment because its/his/her/their racially divisive rhetoric is/are seen as unrestrained and manipulative.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_1299.png,https://memett-original.s3.amazonaws.com/memes_2306.png,https://memett-original.s3.amazonaws.com/memes_1917.png,https://memett-original.s3.amazonaws.com/memes_1299.png,The meme(s) view disillusioned voters with a negative sentiment because its/his/her/their contradictory voting behavior is/are seen as self-defeating.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_8288.png,https://memett-original.s3.amazonaws.com/memes_2235.png,https://memett-original.s3.amazonaws.com/memes_8288.png,https://memett-original.s3.amazonaws.com/memes_323.png,The meme(s) view Political Oligarchy with a negative sentiment because its/his/her/their power structure is/are seen as predatory and self-defeating.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_3385.png,https://memett-original.s3.amazonaws.com/memes_4454.png,https://memett-original.s3.amazonaws.com/memes_3385.png,https://memett-original.s3.amazonaws.com/memes_4290.png,The meme(s) view The physical and political juxtaposition of Donald Trump and Hilary Cawthorne with a negative sentiment because its/his/her/their proximate suitability is/are seen as absurdly invasive.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_5987.png,https://memett-original.s3.amazonaws.com/memes_4953.png,https://memett-original.s3.amazonaws.com/memes_4562.png,https://memett-original.s3.amazonaws.com/memes_5987.png,The meme(s) view the 1956 Republican Party Platform with a positive sentiment because its/his/her/their policy positions is/are seen as balanced and socially-responsible.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_4556.png,https://memett-original.s3.amazonaws.com/memes_816.png,https://memett-original.s3.amazonaws.com/memes_4556.png,https://memett-original.s3.amazonaws.com/memes_2835.png,The meme(s) view Joe Biden with a positive sentiment because its/his/her/their personality is/are seen as playfully mischievous.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_4624.png,https://memett-original.s3.amazonaws.com/memes_4624.png,https://memett-original.s3.amazonaws.com/memes_3602.png,https://memett-original.s3.amazonaws.com/memes_4640.png,The meme(s) view gun bans with a negative sentiment because its/his/her/their practical effectiveness and motivation in preventing criminal firearm possession is/are seen as hypocritical and ineffective.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_6593.png,https://memett-original.s3.amazonaws.com/memes_43.png,https://memett-original.s3.amazonaws.com/memes_6593.png,https://memett-original.s3.amazonaws.com/memes_6281.png,"The meme(s) view Trump's 2020 election challenges with a negative sentiment because its/his/her/their validity of election claims is/are seen as ""baselessly absurd"".",1,Harm-P
https://memett-original.s3.amazonaws.com/memes_4966.png,https://memett-original.s3.amazonaws.com/memes_4966.png,https://memett-original.s3.amazonaws.com/memes_1657.png,https://memett-original.s3.amazonaws.com/memes_1673.png,"The meme(s) view Maxine Waters, Elizabeth Warren, and Nancy Pelosi with a negative sentiment because its/his/her/their political acumen is/are seen as clownishly inept.",1,Harm-P
https://memett-original.s3.amazonaws.com/memes_3663.png,https://memett-original.s3.amazonaws.com/memes_1113.png,https://memett-original.s3.amazonaws.com/memes_2856.png,https://memett-original.s3.amazonaws.com/memes_3663.png,The meme(s) view the relationship between Biden and Obama with a positive sentiment because its/his/her/their dynamic is/are seen as affectionately comedic and playfully contrasting.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_2622.png,https://memett-original.s3.amazonaws.com/memes_5661.png,https://memett-original.s3.amazonaws.com/memes_1460.png,https://memett-original.s3.amazonaws.com/memes_2622.png,The meme(s) view conspiracy theories about Democratic involvement in Trump's presidency with a negative sentiment because its/his/her/their factual basis is/are seen as baselessly illogical.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_6702.png,https://memett-original.s3.amazonaws.com/memes_2646.png,https://memett-original.s3.amazonaws.com/memes_6682.png,https://memett-original.s3.amazonaws.com/memes_6702.png,The meme(s) view governing strategy with a negative sentiment because its/his/her/their methodical resolve and substance is/are seen as delusionally unrealistic and recklessly stubborn.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_5012.png,https://memett-original.s3.amazonaws.com/memes_5012.png,https://memett-original.s3.amazonaws.com/memes_958.png,https://memett-original.s3.amazonaws.com/memes_2760.png,The meme(s) view Joe Biden's meme portrayal with a neutral sentiment because its/his/her/their public image is/are seen as inevitably widespread.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_5954.png,https://memett-original.s3.amazonaws.com/memes_1788.png,https://memett-original.s3.amazonaws.com/memes_5954.png,https://memett-original.s3.amazonaws.com/memes_3841.png,The meme(s) view the US two-party system with a negative sentiment because its/his/her/their structural dynamics is/are seen as deeply dysfunctional.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_4707.png,https://memett-original.s3.amazonaws.com/memes_901.png,https://memett-original.s3.amazonaws.com/memes_4707.png,https://memett-original.s3.amazonaws.com/memes_2744.png,The meme(s) view Donald Trump with a negative sentiment because its/his/her/their presidential demeanor is/are seen as contemptuously belligerent and crude.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_3352.png,https://memett-original.s3.amazonaws.com/memes_3352.png,https://memett-original.s3.amazonaws.com/memes_944.png,https://memett-original.s3.amazonaws.com/memes_1029.png,The meme(s) view N-word pass concept with a negative sentiment because its/his/her/their absurd narrative legitimacy is/are seen as inherently absurd and offensive.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_1881.png,https://memett-original.s3.amazonaws.com/memes_4278.png,https://memett-original.s3.amazonaws.com/memes_1881.png,https://memett-original.s3.amazonaws.com/memes_4281.png,The meme(s) view the Trump-Clinton political rivalry with a neutral sentiment because its/his/her/their contentious conspiratorial rivalry and contrasting personas is/are seen as paradoxically humorous.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_911.png,https://memett-original.s3.amazonaws.com/memes_911.png,https://memett-original.s3.amazonaws.com/memes_6787.png,https://memett-original.s3.amazonaws.com/memes_1386.png,The meme(s) view US political and cultural polarization with a negative sentiment because its/his/her/their perceived severity and consequences is/are seen as apocalyptic.,1,Harm-P
https://memett-original.s3.amazonaws.com/memes_8094.png,https://memett-original.s3.amazonaws.com/memes_8094.png,https://memett-original.s3.amazonaws.com/memes_1689.png,https://memett-original.s3.amazonaws.com/memes_2071.png,The meme(s) view Donald Trump with a negative sentiment because its/his/her/their Honesty is/are seen as deliberately deceitful and entirely lacking.,2,Harm-P
https://memett-original.s3.amazonaws.com/memes_2216.png,https://memett-original.s3.amazonaws.com/memes_2160.png,https://memett-original.s3.amazonaws.com/memes_2174.png,https://memett-original.s3.amazonaws.com/memes_2216.png,The meme(s) view Green Party with a negative sentiment because its/his/her/their political stature is/are seen as insignificant yet detrimental.,2,Harm-P
https://memett-original.s3.amazonaws.com/memes_1342.png,https://memett-original.s3.amazonaws.com/memes_1342.png,https://memett-original.s3.amazonaws.com/memes_1647.png,https://memett-original.s3.amazonaws.com/memes_1189.png,"The meme(s) view Democratic Party leadership structure and evolution with a negative sentiment because its/his/her/their ""leadership's national security policies and their impact"" is/are seen as intentionally harmful.",2,Harm-P
https://memett-original.s3.amazonaws.com/memes_8092.png,https://memett-original.s3.amazonaws.com/memes_1744.png,https://memett-original.s3.amazonaws.com/memes_8092.png,https://memett-original.s3.amazonaws.com/memes_1658.png,The meme(s) view Donald Trump with a negative sentiment because its/his/her/their Dismissal of intelligence findings on Russia is/are seen as treasonous.,2,Harm-P
https://memett-original.s3.amazonaws.com/memes_19.png,https://memett-original.s3.amazonaws.com/memes_19.png,https://memett-original.s3.amazonaws.com/memes_976.png,https://memett-original.s3.amazonaws.com/memes_1105.png,The meme(s) view Leonardo DiCaprio with a neutral sentiment because its/his/her/their perceived indifference and eccentricities is/are seen as amusingly baseless.,2,Harm-P
https://memett-original.s3.amazonaws.com/memes_6281.png,https://memett-original.s3.amazonaws.com/memes_6281.png,https://memett-original.s3.amazonaws.com/memes_6297.png,https://memett-original.s3.amazonaws.com/memes_2779.png,The meme(s) view Contested 2020 US election vote count with a negative sentiment because its/his/her/their repetitive procedural nature is/are seen as anti-democratic and played-out.,2,Harm-P
https://memett-original.s3.amazonaws.com/memes_5998.png,https://memett-original.s3.amazonaws.com/memes_6720.png,https://memett-original.s3.amazonaws.com/memes_5998.png,https://memett-original.s3.amazonaws.com/memes_6668.png,The meme(s) view Joe Biden with a negative sentiment because its/his/her/their cognitive and verbal fitness for office is/are seen as severely impaired.,2,Harm-P
https://memett-original.s3.amazonaws.com/memes_985.png,https://memett-original.s3.amazonaws.com/memes_869.png,https://memett-original.s3.amazonaws.com/memes_985.png,https://memett-original.s3.amazonaws.com/memes_6661.png,The meme(s) view Barack Obama with a negative sentiment because its/his/her/their functionality is/are seen as self-sabotaging and absurd.,2,Harm-P
https://memett-original.s3.amazonaws.com/memes_241.png,https://memett-original.s3.amazonaws.com/memes_1627.png,https://memett-original.s3.amazonaws.com/memes_1846.png,https://memett-original.s3.amazonaws.com/memes_241.png,The meme(s) view Green Party with a positive sentiment because its/his/her/their political alternative is/are seen as compelling.,2,Harm-P
https://memett-original.s3.amazonaws.com/memes_8210.png,https://memett-original.s3.amazonaws.com/memes_1119.png,https://memett-original.s3.amazonaws.com/memes_8210.png,https://memett-original.s3.amazonaws.com/memes_8208.png,The meme(s) view Donald Trump with a negative sentiment because its/his/her/their boastful demeanor is/are seen as overbearing and dismissive.,2,Harm-P
https://memett-original.s3.amazonaws.com/memes_2763.png,https://memett-original.s3.amazonaws.com/memes_73.png,https://memett-original.s3.amazonaws.com/memes_2763.png,https://memett-original.s3.amazonaws.com/memes_849.png,The meme(s) view the relationship between Barack Obama and Joe Biden with a positive sentiment because its/his/her/their bond is/are seen as affectionately humorous.,2,Harm-P
https://memett-original.s3.amazonaws.com/memes_8181.png,https://memett-original.s3.amazonaws.com/memes_3409.png,https://memett-original.s3.amazonaws.com/memes_8181.png,https://memett-original.s3.amazonaws.com/memes_293.png,The meme(s) view Donald Trump with a negative sentiment because its/his/her/their Second Amendment stance is/are seen as opportunistic authoritarian.,2,Harm-P
https://memett-original.s3.amazonaws.com/memes_3899.png,https://memett-original.s3.amazonaws.com/memes_3899.png,https://memett-original.s3.amazonaws.com/memes_3845.png,https://memett-original.s3.amazonaws.com/memes_3615.png,The meme(s) view Libertarian Party with a negative sentiment because its/his/her/their Fiercely Independent Identity is/are seen as unserious and repellent.,2,Harm-P
https://memett-original.s3.amazonaws.com/memes_8117.png,https://memett-original.s3.amazonaws.com/memes_5094.png,https://memett-original.s3.amazonaws.com/memes_8117.png,https://memett-original.s3.amazonaws.com/memes_8188.png,The meme(s) view Trump's border wall policy with a negative sentiment because its/his/her/their hidden motives is/are seen as controlling and politically motivated.,2,Harm-P
https://memett-original.s3.amazonaws.com/memes_1476.png,https://memett-original.s3.amazonaws.com/memes_3307.png,https://memett-original.s3.amazonaws.com/memes_1476.png,https://memett-original.s3.amazonaws.com/memes_1846.png,The meme(s) view Political party loyalty with a negative sentiment because its/his/her/their anti-oligarchic loyalty is/are seen as pointlessly irrational.,2,Harm-P
https://memett-original.s3.amazonaws.com/memes_1460.png,https://memett-original.s3.amazonaws.com/memes_356.png,https://memett-original.s3.amazonaws.com/memes_1460.png,https://memett-original.s3.amazonaws.com/memes_6820.png,The meme(s) view Democrats with a negative sentiment because its/his/her/their patriotic stance is/are seen as overly critical and hostile.,2,Harm-P
https://memett-original.s3.amazonaws.com/memes_6907.png,https://memett-original.s3.amazonaws.com/memes_1702.png,https://memett-original.s3.amazonaws.com/memes_6907.png,https://memett-original.s3.amazonaws.com/memes_1730.png,The meme(s) view Donald Trump with a negative sentiment because its/his/her/their Transition Period Priorities is/are seen as self-serving and trivial.,2,Harm-P
https://memett-original.s3.amazonaws.com/memes_36.png,https://memett-original.s3.amazonaws.com/memes_36.png,https://memett-original.s3.amazonaws.com/memes_6673.png,https://memett-original.s3.amazonaws.com/memes_1587.png,The meme(s) view Prominent Democratic politicians with a negative sentiment because its/his/her/their attribution to foreign influence and Trump criticism is/are seen as self-incriminatingly hypocritical.,2,Harm-P
https://memett-original.s3.amazonaws.com/memes_8223.png,https://memett-original.s3.amazonaws.com/memes_8223.png,https://memett-original.s3.amazonaws.com/memes_4445.png,https://memett-original.s3.amazonaws.com/memes_8278.png,The meme(s) view Donald Trump with a negative sentiment because its/his/her/their political rhetoric and policy positions is/are seen as absurdly grandiose and dangerously authoritarian.,2,Harm-P
https://memett-original.s3.amazonaws.com/memes_5658.png,https://memett-original.s3.amazonaws.com/memes_5658.png,https://memett-original.s3.amazonaws.com/memes_8084.png,https://memett-original.s3.amazonaws.com/memes_8166.png,The meme(s) view Donald Trump with a negative sentiment because its/his/her/their crisis leadership is/are seen as simplistic and ineffectual.,2,Harm-P
https://memett-original.s3.amazonaws.com/memes_2763.png,https://memett-original.s3.amazonaws.com/memes_1116.png,https://memett-original.s3.amazonaws.com/memes_2671.png,https://memett-original.s3.amazonaws.com/memes_2763.png,The meme(s) view Joe Biden with a negative sentiment because its/his/her/their grasp of policy details is/are seen as confused and gaffe-prone.,2,Harm-P
https://memett-original.s3.amazonaws.com/memes_1495.png,https://memett-original.s3.amazonaws.com/memes_5039.png,https://memett-original.s3.amazonaws.com/memes_1495.png,https://memett-original.s3.amazonaws.com/memes_4635.png,The meme(s) view Republicans with a negative sentiment because its/his/her/their Trump Loyalty is/are seen as unquestioningly extreme and detrimental.,2,Harm-P
https://memett-original.s3.amazonaws.com/memes_6597.png,https://memett-original.s3.amazonaws.com/memes_4372.png,https://memett-original.s3.amazonaws.com/memes_4409.png,https://memett-original.s3.amazonaws.com/memes_6597.png,The meme(s) view Kamala Harris with a negative sentiment because its/his/her/their public demeanor is/are seen as contemptibly dishonest and disrespectful.,2,Harm-P
https://memett-original.s3.amazonaws.com/memes_4563.png,https://memett-original.s3.amazonaws.com/memes_4537.png,https://memett-original.s3.amazonaws.com/memes_1684.png,https://memett-original.s3.amazonaws.com/memes_4563.png,The meme(s) view Alexandria Ocasio-Cortez's political persona and policy positions with a negative sentiment because its/his/her/their intellectual competence in policy and global affairs is/are seen as laughably deficient and absurd.,2,Harm-P
https://memett-original.s3.amazonaws.com/memes_4293.png,https://memett-original.s3.amazonaws.com/memes_4293.png,https://memett-original.s3.amazonaws.com/memes_1628.png,https://memett-original.s3.amazonaws.com/memes_1324.png,"The meme(s) view the Democratic Party with a negative sentiment because its/his/her/their core identity is/are seen as hateful, divisive, and destructive.",2,Harm-P
https://memett-original.s3.amazonaws.com/memes_3551.png,https://memett-original.s3.amazonaws.com/memes_4238.png,https://memett-original.s3.amazonaws.com/memes_2734.png,https://memett-original.s3.amazonaws.com/memes_3551.png,The meme(s) view Donald Trump with a negative sentiment because its/his/her/their physical appearance is/are seen as unnaturally mockable.,2,Harm-P
https://memett-original.s3.amazonaws.com/memes_4235.png,https://memett-original.s3.amazonaws.com/memes_5664.png,https://memett-original.s3.amazonaws.com/memes_4482.png,https://memett-original.s3.amazonaws.com/memes_4235.png,The meme(s) view the 2020 US Presidential Debate with a negative sentiment because its/his/her/their nature is/are seen as chaotic and acrimonious.,2,Harm-P
https://memett-original.s3.amazonaws.com/memes_5051.png,https://memett-original.s3.amazonaws.com/memes_1544.png,https://memett-original.s3.amazonaws.com/memes_4653.png,https://memett-original.s3.amazonaws.com/memes_5051.png,The meme(s) view Liberalism with a positive sentiment because its/his/her/their progressive societal achievements is/are seen as praiseworthy and foundational.,2,Harm-P
